rubber,elastic,0.29
rubber,bounce,0.31
rubber,gloves,0.39
rubber,tire,0.29
rubber,ball,0.28
rubber,eraser,0.2
rubber,springy,0.12
rubber,foam,0.46
rubber,galoshes,0.04
rubber,soles,0.22
rubber,latex,0.66
rubber,glue,0.37
rubber,flexible,0.26
rubber,resilient,0.22
rubber,stretch,0.29
elastic,bounce,0.22
elastic,gloves,0.12
elastic,tire,0.19
elastic,ball,0.12
elastic,eraser,0.06
elastic,springy,0.1
elastic,foam,0.28
elastic,galoshes,0.04
elastic,soles,0.15
elastic,latex,0.34
elastic,glue,0.16
elastic,flexible,0.35
elastic,resilient,0.13
elastic,stretch,0.13
bounce,gloves,0.18
bounce,tire,0.16
bounce,ball,0.64
bounce,eraser,0.11
bounce,springy,0.06
bounce,foam,0.25
bounce,galoshes,0.05
bounce,soles,0.12
bounce,latex,0.09
bounce,glue,0.03
bounce,flexible,0.11
bounce,resilient,0.07
bounce,stretch,0.26
gloves,tire,0.2
gloves,ball,0.12
gloves,eraser,0.05
gloves,springy,0.1
gloves,foam,0.29
gloves,galoshes,0.26
gloves,soles,0.46
gloves,latex,0.2
gloves,glue,0.21
gloves,flexible,0.14
gloves,resilient,0.08
gloves,stretch,0.15
tire,ball,0.04
tire,eraser,0.03
tire,springy,0.14
tire,foam,0.18
tire,galoshes,-0.02
tire,soles,0.09
tire,latex,0.15
tire,glue,0.16
tire,flexible,0.24
tire,resilient,-0.04
tire,stretch,0.38
ball,eraser,0.05
ball,springy,0.09
ball,foam,0.18
ball,galoshes,-0.0
ball,soles,0.03
ball,latex,0.08
ball,glue,0.0
ball,flexible,0.07
ball,resilient,0.04
ball,stretch,0.16
eraser,springy,0.21
eraser,foam,0.09
eraser,galoshes,0.03
eraser,soles,-0.02
eraser,latex,0.04
eraser,glue,0.23
eraser,flexible,0.09
eraser,resilient,0.04
eraser,stretch,0.12
springy,foam,0.06
springy,galoshes,-0.03
springy,soles,0.22
springy,latex,0.12
springy,glue,0.06
springy,flexible,0.15
springy,resilient,-0.03
springy,stretch,0.18
foam,galoshes,0.05
foam,soles,0.2
foam,latex,0.4
foam,glue,0.31
foam,flexible,0.24
foam,resilient,0.19
foam,stretch,0.24
galoshes,soles,0.28
galoshes,latex,-0.05
galoshes,glue,0.05
galoshes,flexible,0.04
galoshes,resilient,0.03
galoshes,stretch,0.06
soles,latex,0.19
soles,glue,0.15
soles,flexible,0.15
soles,resilient,0.12
soles,stretch,0.16
latex,glue,0.37
latex,flexible,0.27
latex,resilient,0.34
latex,stretch,0.11
glue,flexible,0.27
glue,resilient,0.35
glue,stretch,0.15
flexible,resilient,0.28
flexible,stretch,0.25
resilient,stretch,0.02
command,order,0.2
command,army,0.46
command,obey,0.18
command,officer,0.36
command,performance,0.04
command,do,0.16
command,tell,0.12
command,general,0.33
command,shout,0.08
command,halt,0.23
command,voice,0.14
command,soldier,0.38
command,harsh,0.21
command,attention,0.15
command,sharp,0.1
order,army,0.11
order,obey,0.25
order,officer,0.16
order,performance,0.18
order,do,0.34
order,tell,0.21
order,general,0.25
order,shout,0.09
order,halt,0.18
order,voice,0.11
order,soldier,0.12
order,harsh,0.17
order,attention,0.37
order,sharp,0.16
army,obey,0.17
army,officer,0.43
army,performance,0.03
army,do,0.09
army,tell,0.06
army,general,0.47
army,shout,0.1
army,halt,0.19
army,voice,0.03
army,soldier,0.79
army,harsh,0.21
army,attention,0.07
army,sharp,0.06
obey,officer,0.14
obey,performance,0.05
obey,do,0.29
obey,tell,0.18
obey,general,0.15
obey,shout,0.2
obey,halt,0.14
obey,voice,0.14
obey,soldier,0.17
obey,harsh,0.28
obey,attention,0.13
obey,sharp,0.14
officer,performance,0.08
officer,do,0.17
officer,tell,0.11
officer,general,0.26
officer,shout,0.14
officer,halt,0.24
officer,voice,0.2
officer,soldier,0.45
officer,harsh,0.24
officer,attention,0.12
officer,sharp,0.07
performance,do,0.2
performance,tell,0.06
performance,general,0.24
performance,shout,0.08
performance,halt,0.11
performance,voice,0.09
performance,soldier,0.03
performance,harsh,0.11
performance,attention,0.39
performance,sharp,0.07
do,tell,0.57
do,general,0.21
do,shout,0.28
do,halt,0.19
do,voice,0.32
do,soldier,0.17
do,harsh,0.2
do,attention,0.39
do,sharp,0.28
tell,general,0.07
tell,shout,0.28
tell,halt,0.12
tell,voice,0.3
tell,soldier,0.13
tell,harsh,0.11
tell,attention,0.21
tell,sharp,0.22
general,shout,0.06
general,halt,0.15
general,voice,0.05
general,soldier,0.36
general,harsh,0.16
general,attention,0.28
general,sharp,0.12
shout,halt,0.39
shout,voice,0.54
shout,soldier,0.23
shout,harsh,0.23
shout,attention,0.23
shout,sharp,0.33
halt,voice,0.25
halt,soldier,0.24
halt,harsh,0.25
halt,attention,0.29
halt,sharp,0.29
voice,soldier,0.2
voice,harsh,0.36
voice,attention,0.35
voice,sharp,0.27
soldier,harsh,0.21
soldier,attention,0.1
soldier,sharp,0.15
harsh,attention,0.28
harsh,sharp,0.3
attention,sharp,0.24
king,queen,0.77
king,England,0.35
king,crown,0.48
king,prince,0.61
king,George,0.17
king,dictator,0.25
king,palace,0.65
king,throne,0.73
king,chess,0.1
king,rule,0.24
king,subjects,0.19
king,monarch,0.62
king,royal,0.84
king,leader,0.21
king,reign,0.53
queen,England,0.4
queen,crown,0.45
queen,prince,0.58
queen,George,0.11
queen,dictator,0.25
queen,palace,0.57
queen,throne,0.65
queen,chess,0.11
queen,rule,0.2
queen,subjects,0.14
queen,monarch,0.61
queen,royal,0.73
queen,leader,0.15
queen,reign,0.51
England,crown,0.39
England,prince,0.1
England,George,0.11
England,dictator,0.14
England,palace,0.07
England,throne,0.35
England,chess,0.05
England,rule,0.2
England,subjects,0.11
England,monarch,0.51
England,royal,0.45
England,leader,0.15
England,reign,0.39
crown,prince,0.31
crown,George,0.17
crown,dictator,0.2
crown,palace,0.34
crown,throne,0.49
crown,chess,0.06
crown,rule,0.31
crown,subjects,0.12
crown,monarch,0.56
crown,royal,0.6
crown,leader,0.15
crown,reign,0.37
prince,George,0.06
prince,dictator,0.11
prince,palace,0.72
prince,throne,0.65
prince,chess,0.11
prince,rule,0.23
prince,subjects,0.13
prince,monarch,0.33
prince,royal,0.54
prince,leader,0.16
prince,reign,0.36
George,dictator,-0.07
George,palace,0.08
George,throne,0.06
George,chess,0.06
George,rule,0.1
George,subjects,0.04
George,monarch,0.04
George,royal,0.18
George,leader,0.16
George,reign,0.05
dictator,palace,0.13
dictator,throne,0.31
dictator,chess,0.06
dictator,rule,0.54
dictator,subjects,0.1
dictator,monarch,0.43
dictator,royal,0.21
dictator,leader,0.52
dictator,reign,0.36
palace,throne,0.72
palace,chess,0.13
palace,rule,0.18
palace,subjects,0.16
palace,monarch,0.36
palace,royal,0.62
palace,leader,0.13
palace,reign,0.39
throne,chess,0.11
throne,rule,0.42
throne,subjects,0.2
throne,monarch,0.68
throne,royal,0.76
throne,leader,0.25
throne,reign,0.76
chess,rule,0.13
chess,subjects,0.04
chess,monarch,0.02
chess,royal,0.09
chess,leader,0.11
chess,reign,0.11
rule,subjects,0.14
rule,monarch,0.38
rule,royal,0.24
rule,leader,0.47
rule,reign,0.43
subjects,monarch,0.21
subjects,royal,0.22
subjects,leader,0.03
subjects,reign,0.18
monarch,royal,0.74
monarch,leader,0.26
monarch,reign,0.65
royal,leader,0.16
royal,reign,0.59
leader,reign,0.33
city,town,0.27
city,crowded,0.58
city,state,0.19
city,capital,0.35
city,streets,0.67
city,subway,0.36
city,square,0.18
city,New York,0.42
city,village,0.12
city,metropolis,0.44
city,big,0.15
city,Chicago,0.48
city,suburb,0.56
city,county,0.29
city,urban,0.54
town,crowded,0.32
town,state,0.1
town,capital,0.07
town,streets,0.58
town,subway,0.18
town,square,0.27
town,New York,0.14
town,village,0.37
town,metropolis,0.25
town,big,0.21
town,Chicago,0.22
town,suburb,0.4
town,county,0.42
town,urban,0.11
crowded,state,0.07
crowded,capital,0.12
crowded,streets,0.64
crowded,subway,0.34
crowded,square,0.27
crowded,New York,0.27
crowded,village,0.27
crowded,metropolis,0.37
crowded,big,0.32
crowded,Chicago,0.32
crowded,suburb,0.5
crowded,county,0.22
crowded,urban,0.46
state,capital,0.16
state,streets,0.05
state,subway,-0.01
state,square,0.13
state,New York,0.26
state,village,0.04
state,metropolis,0.23
state,big,0.07
state,Chicago,0.17
state,suburb,0.03
state,county,0.5
state,urban,0.18
capital,streets,0.19
capital,subway,0.08
capital,square,0.15
capital,New York,0.11
capital,village,0.07
capital,metropolis,0.14
capital,big,0.01
capital,Chicago,0.04
capital,suburb,0.17
capital,county,0.02
capital,urban,0.14
streets,subway,0.45
streets,square,0.26
streets,New York,0.26
streets,village,0.26
streets,metropolis,0.5
streets,big,0.19
streets,Chicago,0.34
streets,suburb,0.52
streets,county,0.2
streets,urban,0.33
subway,square,0.17
subway,New York,0.23
subway,village,-0.02
subway,metropolis,0.27
subway,big,0.24
subway,Chicago,0.27
subway,suburb,0.23
subway,county,0.06
subway,urban,0.11
square,New York,0.19
square,village,0.15
square,metropolis,0.08
square,big,0.16
square,Chicago,0.11
square,suburb,0.16
square,county,0.24
square,urban,0.1
New York,village,0.07
New York,metropolis,0.23
New York,big,0.14
New York,Chicago,0.44
New York,suburb,0.17
New York,county,0.3
New York,urban,0.26
village,metropolis,0.01
village,big,0.04
village,Chicago,0.05
village,suburb,0.12
village,county,0.18
village,urban,0.06
metropolis,big,0.21
metropolis,Chicago,0.25
metropolis,suburb,0.36
metropolis,county,0.22
metropolis,urban,0.33
big,Chicago,0.18
big,suburb,0.13
big,county,0.12
big,urban,0.02
Chicago,suburb,0.33
Chicago,county,0.33
Chicago,urban,0.42
suburb,county,0.31
suburb,urban,0.5
county,urban,0.36
whistle,stop,0.31
whistle,train,0.41
whistle,noise,0.53
whistle,sing,0.32
whistle,blow,0.2
whistle,tune,0.37
whistle,sound,0.54
whistle,dog,0.24
whistle,song,0.26
whistle,shrill,0.57
whistle,boy,0.22
whistle,lips,0.35
whistle,wolf,0.12
whistle,call,0.31
whistle,loud,0.65
stop,train,0.3
stop,noise,0.33
stop,sing,0.21
stop,blow,0.22
stop,tune,0.18
stop,sound,0.15
stop,dog,0.14
stop,song,0.18
stop,shrill,0.27
stop,boy,0.27
stop,lips,0.21
stop,wolf,0.09
stop,call,0.3
stop,loud,0.34
train,noise,0.14
train,sing,0.03
train,blow,0.05
train,tune,0.15
train,sound,0.2
train,dog,0.13
train,song,0.02
train,shrill,0.17
train,boy,0.11
train,lips,0.17
train,wolf,0.07
train,call,0.15
train,loud,0.18
noise,sing,0.23
noise,blow,0.17
noise,tune,0.37
noise,sound,0.58
noise,dog,0.15
noise,song,0.21
noise,shrill,0.53
noise,boy,0.11
noise,lips,0.25
noise,wolf,0.16
noise,call,0.26
noise,loud,0.81
sing,blow,0.19
sing,tune,0.73
sing,sound,0.26
sing,dog,0.07
sing,song,0.88
sing,shrill,0.25
sing,boy,0.13
sing,lips,0.19
sing,wolf,0.09
sing,call,0.18
sing,loud,0.32
blow,tune,0.19
blow,sound,0.13
blow,dog,0.05
blow,song,0.2
blow,shrill,0.26
blow,boy,0.11
blow,lips,0.24
blow,wolf,0.06
blow,call,0.14
blow,loud,0.2
tune,sound,0.44
tune,dog,0.03
tune,song,0.74
tune,shrill,0.38
tune,boy,0.15
tune,lips,0.28
tune,wolf,0.04
tune,call,0.23
tune,loud,0.45
sound,dog,0.08
sound,song,0.23
sound,shrill,0.47
sound,boy,0.11
sound,lips,0.32
sound,wolf,0.11
sound,call,0.19
sound,loud,0.72
dog,song,0.07
dog,shrill,0.17
dog,boy,0.16
dog,lips,0.16
dog,wolf,0.3
dog,call,0.15
dog,loud,0.16
song,shrill,0.31
song,boy,0.14
song,lips,0.24
song,wolf,0.1
song,call,0.16
song,loud,0.3
shrill,boy,0.29
shrill,lips,0.53
shrill,wolf,0.13
shrill,call,0.29
shrill,loud,0.65
boy,lips,0.26
boy,wolf,0.23
boy,call,0.21
boy,loud,0.24
lips,wolf,0.12
lips,call,0.29
lips,loud,0.44
wolf,call,0.11
wolf,loud,0.13
call,loud,0.38
trash,garbage,0.86
trash,waste,0.64
trash,can,0.23
trash,refuse,0.16
trash,sewage,0.71
trash,dirt,0.32
trash,junk,0.45
trash,rubbish,0.25
trash,paper,0.2
trash,scraps,0.29
trash,pile,0.32
trash,dump,0.79
trash,landfill,0.89
trash,debris,0.08
trash,litter,0.78
garbage,waste,0.63
garbage,can,0.24
garbage,refuse,0.21
garbage,sewage,0.77
garbage,dirt,0.3
garbage,junk,0.37
garbage,rubbish,0.21
garbage,paper,0.15
garbage,scraps,0.33
garbage,pile,0.27
garbage,dump,0.85
garbage,landfill,0.81
garbage,debris,0.04
garbage,litter,0.66
waste,can,0.23
waste,refuse,0.13
waste,sewage,0.67
waste,dirt,0.22
waste,junk,0.26
waste,rubbish,0.12
waste,paper,0.13
waste,scraps,0.22
waste,pile,0.16
waste,dump,0.65
waste,landfill,0.7
waste,debris,0.07
waste,litter,0.49
can,refuse,0.28
can,sewage,0.14
can,dirt,0.27
can,junk,0.25
can,rubbish,0.17
can,paper,0.23
can,scraps,0.23
can,pile,0.29
can,dump,0.24
can,landfill,0.15
can,debris,0.14
can,litter,0.29
refuse,sewage,0.09
refuse,dirt,0.17
refuse,junk,0.13
refuse,rubbish,0.21
refuse,paper,0.1
refuse,scraps,0.15
refuse,pile,0.13
refuse,dump,0.18
refuse,landfill,0.12
refuse,debris,0.03
refuse,litter,0.16
sewage,dirt,0.18
sewage,junk,0.19
sewage,rubbish,0.1
sewage,paper,0.07
sewage,scraps,0.13
sewage,pile,0.08
sewage,dump,0.82
sewage,landfill,0.76
sewage,debris,0.05
sewage,litter,0.52
dirt,junk,0.36
dirt,rubbish,0.35
dirt,paper,0.1
dirt,scraps,0.23
dirt,pile,0.44
dirt,dump,0.35
dirt,landfill,0.19
dirt,debris,0.3
dirt,litter,0.29
junk,rubbish,0.44
junk,paper,0.23
junk,scraps,0.29
junk,pile,0.5
junk,dump,0.42
junk,landfill,0.33
junk,debris,0.08
junk,litter,0.35
rubbish,paper,0.15
rubbish,scraps,0.36
rubbish,pile,0.43
rubbish,dump,0.26
rubbish,landfill,0.15
rubbish,debris,0.29
rubbish,litter,0.21
paper,scraps,0.4
paper,pile,0.21
paper,dump,0.14
paper,landfill,0.18
paper,debris,0.0
paper,litter,0.19
scraps,pile,0.38
scraps,dump,0.25
scraps,landfill,0.21
scraps,debris,0.13
scraps,litter,0.29
pile,dump,0.27
pile,landfill,0.2
pile,debris,0.35
pile,litter,0.31
dump,landfill,0.76
dump,debris,0.04
dump,litter,0.56
landfill,debris,0.0
landfill,litter,0.72
debris,litter,0.13
cabbage,head,0.26
cabbage,lettuce,0.45
cabbage,vegetable,0.42
cabbage,food,0.29
cabbage,salad,0.41
cabbage,green,0.27
cabbage,garden,0.45
cabbage,leaf,0.3
cabbage,sauerkraut,0.15
cabbage,smell,0.22
cabbage,slaw,0.06
cabbage,patch,0.34
cabbage,plant,0.36
cabbage,carrots,0.49
cabbage,soup,0.43
head,lettuce,0.15
head,vegetable,0.12
head,food,0.07
head,salad,0.1
head,green,0.15
head,garden,0.27
head,leaf,0.13
head,sauerkraut,0.05
head,smell,0.23
head,slaw,0.09
head,patch,0.35
head,plant,0.04
head,carrots,0.08
head,soup,0.18
lettuce,vegetable,0.56
lettuce,food,0.36
lettuce,salad,0.57
lettuce,green,0.5
lettuce,garden,0.23
lettuce,leaf,0.4
lettuce,sauerkraut,0.24
lettuce,smell,0.17
lettuce,slaw,0.09
lettuce,patch,0.25
lettuce,plant,0.41
lettuce,carrots,0.66
lettuce,soup,0.41
vegetable,food,0.29
vegetable,salad,0.63
vegetable,green,0.16
vegetable,garden,0.23
vegetable,leaf,0.14
vegetable,sauerkraut,0.3
vegetable,smell,0.13
vegetable,slaw,0.02
vegetable,patch,0.26
vegetable,plant,0.2
vegetable,carrots,0.74
vegetable,soup,0.33
food,salad,0.29
food,green,0.24
food,garden,0.09
food,leaf,0.22
food,sauerkraut,0.17
food,smell,0.13
food,slaw,0.09
food,patch,0.12
food,plant,0.28
food,carrots,0.29
food,soup,0.3
salad,green,0.13
salad,garden,0.07
salad,leaf,0.09
salad,sauerkraut,0.3
salad,smell,0.16
salad,slaw,0.17
salad,patch,0.12
salad,plant,0.04
salad,carrots,0.63
salad,soup,0.61
green,garden,0.29
green,leaf,0.43
green,sauerkraut,0.01
green,smell,0.14
green,slaw,-0.01
green,patch,0.37
green,plant,0.33
green,carrots,0.24
green,soup,0.16
garden,leaf,0.2
garden,sauerkraut,0.09
garden,smell,0.23
garden,slaw,0.09
garden,patch,0.37
garden,plant,0.28
garden,carrots,0.3
garden,soup,0.2
leaf,sauerkraut,-0.07
leaf,smell,0.11
leaf,slaw,0.02
leaf,patch,0.12
leaf,plant,0.67
leaf,carrots,0.21
leaf,soup,0.06
sauerkraut,smell,0.04
sauerkraut,slaw,0.11
sauerkraut,patch,0.05
sauerkraut,plant,0.0
sauerkraut,carrots,0.25
sauerkraut,soup,0.18
smell,slaw,0.16
smell,patch,0.18
smell,plant,0.05
smell,carrots,0.14
smell,soup,0.25
slaw,patch,-0.05
slaw,plant,0.0
slaw,carrots,0.03
slaw,soup,0.2
patch,plant,0.08
patch,carrots,0.24
patch,soup,0.28
plant,carrots,0.29
plant,soup,0.04
carrots,soup,0.42
health,sickness,0.39
health,good,0.28
health,happiness,0.13
health,wealth,0.03
health,ill,0.57
health,doctor,0.21
health,service,0.16
health,strong,0.07
health,hospital,0.27
health,disease,0.33
health,body,0.19
health,vigor,0.19
health,center,0.1
health,pain,0.12
health,robust,0.1
sickness,good,0.21
sickness,happiness,0.22
sickness,wealth,0.11
sickness,ill,0.56
sickness,doctor,0.38
sickness,service,0.04
sickness,strong,0.18
sickness,hospital,0.27
sickness,disease,0.48
sickness,body,0.33
sickness,vigor,0.15
sickness,center,0.09
sickness,pain,0.54
sickness,robust,0.06
good,happiness,0.35
good,wealth,0.14
good,ill,0.32
good,doctor,0.19
good,service,0.17
good,strong,0.33
good,hospital,0.08
good,disease,0.07
good,body,0.14
good,vigor,0.26
good,center,0.13
good,pain,0.13
good,robust,0.12
happiness,wealth,0.19
happiness,ill,0.33
happiness,doctor,0.01
happiness,service,0.09
happiness,strong,0.3
happiness,hospital,-0.03
happiness,disease,0.04
happiness,body,0.05
happiness,vigor,0.29
happiness,center,0.02
happiness,pain,0.14
happiness,robust,0.18
wealth,ill,0.12
wealth,doctor,-0.02
wealth,service,0.06
wealth,strong,0.22
wealth,hospital,0.0
wealth,disease,0.02
wealth,body,0.03
wealth,vigor,0.21
wealth,center,0.11
wealth,pain,0.04
wealth,robust,0.02
ill,doctor,0.46
ill,service,0.05
ill,strong,0.25
ill,hospital,0.48
ill,disease,0.47
ill,body,0.24
ill,vigor,0.27
ill,center,0.1
ill,pain,0.37
ill,robust,0.14
doctor,service,0.04
doctor,strong,0.07
doctor,hospital,0.71
doctor,disease,0.19
doctor,body,0.16
doctor,vigor,0.07
doctor,center,0.05
doctor,pain,0.41
doctor,robust,0.0
service,strong,0.09
service,hospital,0.09
service,disease,0.03
service,body,0.03
service,vigor,0.08
service,center,0.16
service,pain,0.0
service,robust,0.17
strong,hospital,0.03
strong,disease,0.04
strong,body,0.25
strong,vigor,0.26
strong,center,0.15
strong,pain,0.21
strong,robust,0.13
hospital,disease,0.1
hospital,body,0.06
hospital,vigor,0.01
hospital,center,0.13
hospital,pain,0.33
hospital,robust,0.09
disease,body,0.23
disease,vigor,0.18
disease,center,0.06
disease,pain,0.25
disease,robust,0.01
body,vigor,0.18
body,center,0.17
body,pain,0.35
body,robust,0.03
vigor,center,0.11
vigor,pain,0.12
vigor,robust,0.09
center,pain,0.06
center,robust,0.05
pain,robust,0.04
mutton,lamb,0.41
mutton,sheep,0.38
mutton,meat,0.45
mutton,chops,0.28
mutton,beef,0.49
mutton,veal,0.45
mutton,collar,0.16
mutton,leg,0.14
mutton,eat,0.25
mutton,fat,0.23
mutton,coat,0.22
mutton,stew,0.41
mutton,fur,0.07
mutton,pork,0.51
mutton,steak,0.36
lamb,sheep,0.53
lamb,meat,0.47
lamb,chops,0.54
lamb,beef,0.53
lamb,veal,0.46
lamb,collar,0.18
lamb,leg,0.22
lamb,eat,0.36
lamb,fat,0.4
lamb,coat,0.22
lamb,stew,0.36
lamb,fur,0.11
lamb,pork,0.53
lamb,steak,0.47
sheep,meat,0.39
sheep,chops,0.15
sheep,beef,0.57
sheep,veal,0.17
sheep,collar,0.1
sheep,leg,0.07
sheep,eat,0.14
sheep,fat,0.11
sheep,coat,0.15
sheep,stew,0.17
sheep,fur,0.13
sheep,pork,0.3
sheep,steak,0.19
meat,chops,0.33
meat,beef,0.7
meat,veal,0.58
meat,collar,0.04
meat,leg,0.1
meat,eat,0.53
meat,fat,0.46
meat,coat,0.08
meat,stew,0.51
meat,fur,0.22
meat,pork,0.76
meat,steak,0.59
chops,beef,0.29
chops,veal,0.37
chops,collar,0.12
chops,leg,0.23
chops,eat,0.33
chops,fat,0.3
chops,coat,0.13
chops,stew,0.36
chops,fur,0.09
chops,pork,0.46
chops,steak,0.42
beef,veal,0.53
beef,collar,0.07
beef,leg,0.02
beef,eat,0.35
beef,fat,0.37
beef,coat,0.06
beef,stew,0.38
beef,fur,0.04
beef,pork,0.68
beef,steak,0.52
veal,collar,0.04
veal,leg,0.1
veal,eat,0.26
veal,fat,0.51
veal,coat,0.03
veal,stew,0.37
veal,fur,0.01
veal,pork,0.64
veal,steak,0.52
collar,leg,0.18
collar,eat,0.02
collar,fat,0.14
collar,coat,0.56
collar,stew,0.13
collar,fur,0.27
collar,pork,0.07
collar,steak,0.11
leg,eat,0.08
leg,fat,0.15
leg,coat,0.2
leg,stew,0.14
leg,fur,0.14
leg,pork,0.04
leg,steak,0.09
eat,fat,0.36
eat,coat,0.12
eat,stew,0.32
eat,fur,0.15
eat,pork,0.46
eat,steak,0.46
fat,coat,0.14
fat,stew,0.23
fat,fur,0.14
fat,pork,0.5
fat,steak,0.41
coat,stew,0.18
coat,fur,0.37
coat,pork,0.06
coat,steak,0.13
stew,fur,0.11
stew,pork,0.56
stew,steak,0.53
fur,pork,0.07
fur,steak,0.09
pork,steak,0.62
rough,smooth,0.73
rough,bumpy,0.22
rough,sea,0.18
rough,tough,0.35
rough,sandpaper,0.61
rough,jagged,0.34
rough,ready,0.22
rough,coarse,0.43
