rubber,elastic,0.29
kick,mouth,0.14
sandals,soccer,-0.01
sandals,yard,0.26
sandals,step,0.19
sandals,ankle,0.26
sandals,arm,0.19
sandals,boot,0.27
sandals,inch,0.08
sandals,sock,0.44
sandals,knee,0.33
sandals,mouth,0.17
soccer,yard,0.23
soccer,step,0.08
soccer,ankle,0.05
soccer,arm,0.07
soccer,boot,0.04
soccer,inch,0.04
soccer,sock,0.05
soccer,knee,0.07
soccer,mouth,0.02
yard,step,0.15
yard,ankle,0.18
yard,arm,0.23
yard,boot,0.27
yard,inch,0.18
yard,sock,0.3
yard,knee,0.27
yard,mouth,0.15
step,ankle,0.15
step,arm,0.2
step,boot,0.21
step,inch,0.08
step,sock,0.09
step,knee,0.26
step,mouth,0.16
ankle,arm,0.69
ankle,boot,0.31
ankle,inch,0.17
ankle,sock,0.14
ankle,knee,0.71
ankle,mouth,0.1
arm,boot,0.31
arm,inch,0.13
arm,sock,0.13
arm,knee,0.69
arm,mouth,0.22
boot,inch,0.09
boot,sock,0.2
boot,knee,0.37
boot,mouth,0.24
inch,sock,0.07
inch,knee,0.12
inch,mouth,0.09
sock,knee,0.28
sock,mouth,0.17
knee,mouth,0.22
wish,want,0.53
wish,dream,0.39
wish,desire,0.45
wish,hope,0.59
wish,well,0.57
wish,think,0.53
wish,star,0.06
wish,bone,0.04
wish,ring,0.21
wish,wash,0.17
wish,thought,0.41
wish,get,0.41
wish,true,0.4
wish,for,0.53
wish,money,0.24
want,dream,0.2
want,desire,0.37
want,hope,0.37
want,well,0.4
want,think,0.51
want,star,0.05
want,bone,0.02
want,ring,0.22
want,wash,0.23
want,thought,0.34
want,get,0.58
want,true,0.22
want,for,0.46
want,money,0.25
dream,desire,0.32
dream,hope,0.48
dream,well,0.31
dream,think,0.33
dream,star,0.03
dream,bone,0.05
dream,ring,0.12
dream,wash,0.07
dream,thought,0.48
dream,get,0.24
dream,true,0.34
dream,for,0.38
dream,money,0.15
desire,hope,0.47
desire,well,0.46
desire,think,0.24
desire,star,0.06
desire,bone,0.01
desire,ring,0.15
desire,wash,0.1
desire,thought,0.24
desire,get,0.21
desire,true,0.44
desire,for,0.54
desire,money,0.18
hope,well,0.61
hope,think,0.47
hope,star,0.07
hope,bone,0.03
hope,ring,0.24
hope,wash,0.15
hope,thought,0.56
hope,get,0.46
hope,true,0.43
hope,for,0.59
hope,money,0.2
well,think,0.59
well,star,0.09
well,bone,0.1
well,ring,0.28
well,wash,0.33
well,thought,0.52
well,get,0.58
well,true,0.48
well,for,0.77
well,money,0.23
think,star,0.12
think,bone,0.08
think,ring,0.15
think,wash,0.21
think,thought,0.53
think,get,0.56
think,true,0.39
think,for,0.51
think,money,0.15
star,bone,0.0
star,ring,0.06
star,wash,0.02
star,thought,0.1
star,get,0.08
star,true,0.1
star,for,0.12
star,money,0.02
bone,ring,0.09
bone,wash,0.07
bone,thought,0.03
bone,get,0.05
bone,true,0.04
bone,for,0.11
bone,money,0.02
ring,wash,0.15
ring,thought,0.29
ring,get,0.29
ring,true,0.19
ring,for,0.33
ring,money,0.06
wash,thought,0.2
wash,get,0.37
wash,true,0.06
wash,for,0.34
wash,money,0.09
thought,get,0.47
thought,true,0.36
thought,for,0.54
thought,money,0.19
get,true,0.25
get,for,0.58
get,money,0.28
true,for,0.56
true,money,0.15
for,money,0.37
smoke,cigarette,0.85
smoke,puff,0.33
smoke,blaze,0.36
smoke,billows,0.27
smoke,pollution,0.3
smoke,ashes,0.51
smoke,cigar,0.24
smoke,chimney,0.51
smoke,cough,0.26
smoke,tobacco,0.7
smoke,stink,0.07
smoke,match,0.27
smoke,lungs,0.31
smoke,flames,0.54
smoke,stain,-0.02
cigarette,puff,0.27
cigarette,blaze,0.1
cigarette,billows,0.17
cigarette,pollution,0.12
cigarette,ashes,0.23
cigarette,cigar,0.26
cigarette,chimney,0.26
cigarette,cough,0.3
cigarette,tobacco,0.81
cigarette,stink,0.03
cigarette,match,0.14
cigarette,lungs,0.33
cigarette,flames,0.21
cigarette,stain,-0.04
puff,blaze,0.22
puff,billows,0.14
puff,pollution,0.04
puff,ashes,0.19
puff,cigar,0.2
puff,chimney,0.27
puff,cough,0.12
puff,tobacco,0.19
puff,stink,0.14
puff,match,0.18
puff,lungs,0.1
puff,flames,0.26
puff,stain,0.06
blaze,billows,0.19
blaze,pollution,0.01
blaze,ashes,0.5
blaze,cigar,0.18
blaze,chimney,0.51
blaze,cough,0.02
blaze,tobacco,0.09
blaze,stink,0.15
blaze,match,0.38
blaze,lungs,0.01
blaze,flames,0.67
blaze,stain,0.11
billows,pollution,-0.0
billows,ashes,0.1
billows,cigar,0.07
billows,chimney,0.18
billows,cough,0.01
billows,tobacco,0.16
billows,stink,0.13
billows,match,0.14
billows,lungs,0.03
billows,flames,0.29
billows,stain,0.04
pollution,ashes,0.13
pollution,cigar,-0.01
pollution,chimney,0.04
pollution,cough,0.09
pollution,tobacco,0.07
pollution,stink,0.01
pollution,match,0.01
pollution,lungs,0.14
pollution,flames,0.02
pollution,stain,-0.03
ashes,cigar,0.14
ashes,chimney,0.45
ashes,cough,0.01
ashes,tobacco,0.19
ashes,stink,0.07
ashes,match,0.29
ashes,lungs,0.1
ashes,flames,0.62
ashes,stain,0.09
cigar,chimney,0.18
cigar,cough,0.14
cigar,tobacco,0.25
cigar,stink,0.14
cigar,match,0.25
cigar,lungs,0.1
cigar,flames,0.12
cigar,stain,0.13
chimney,cough,0.1
chimney,tobacco,0.22
chimney,stink,0.12
chimney,match,0.32
chimney,lungs,0.08
chimney,flames,0.6
chimney,stain,0.15
cough,tobacco,0.37
cough,stink,0.03
cough,match,0.07
cough,lungs,0.3
cough,flames,0.04
cough,stain,0.09
tobacco,stink,0.01
tobacco,match,0.1
tobacco,lungs,0.27
tobacco,flames,0.17
tobacco,stain,-0.01
stink,match,0.19
stink,lungs,-0.02
stink,flames,0.14
stink,stain,0.08
match,lungs,0.03
match,flames,0.45
match,stain,0.17
lungs,flames,0.02
lungs,stain,-0.01
flames,stain,0.11
needle,thread,0.14
needle,pin,0.36
needle,eye,0.05
needle,sewing,0.07
needle,hole,0.08
needle,point,0.2
needle,prick,0.11
needle,thimble,0.08
needle,haystack,0.06
needle,thorn,0.09
needle,hurt,0.05
needle,injection,0.13
needle,syringe,0.17
needle,cloth,0.04
needle,knitting,0.05
thread,pin,0.37
thread,eye,0.1
thread,sewing,0.43
thread,hole,0.42
thread,point,0.1
thread,prick,0.26
thread,thimble,0.19
thread,haystack,0.09
thread,thorn,0.17
thread,hurt,0.13
thread,injection,-0.0
thread,syringe,0.18
thread,cloth,0.67
thread,knitting,0.27
pin,eye,0.13
pin,sewing,0.16
pin,hole,0.42
pin,point,0.18
pin,prick,0.27
pin,thimble,0.28
pin,haystack,0.09
pin,thorn,0.1
pin,hurt,0.15
pin,injection,0.28
pin,syringe,0.19
pin,cloth,0.15
pin,knitting,0.18
eye,sewing,0.15
eye,hole,0.18
eye,point,0.21
eye,prick,0.16
eye,thimble,0.07
eye,haystack,0.0
eye,thorn,0.15
eye,hurt,0.19
eye,injection,0.02
eye,syringe,0.05
eye,cloth,0.03
eye,knitting,0.17
sewing,hole,0.17
sewing,point,0.05
sewing,prick,0.13
sewing,thimble,0.06
sewing,haystack,0.1
sewing,thorn,0.11
sewing,hurt,0.18
sewing,injection,-0.01
sewing,syringe,0.07
sewing,cloth,0.43
sewing,knitting,0.46
hole,point,0.07
hole,prick,0.33
hole,thimble,0.13
hole,haystack,0.28
hole,thorn,0.31
hole,hurt,0.24
hole,injection,0.08
hole,syringe,0.22
hole,cloth,0.14
hole,knitting,0.13
point,prick,0.12
point,thimble,0.15
point,haystack,0.01
point,thorn,0.02
point,hurt,0.08
point,injection,0.06
point,syringe,0.03
point,cloth,0.11
point,knitting,0.05
prick,thimble,0.13
prick,haystack,0.07
prick,thorn,0.05
prick,hurt,0.07
prick,injection,-0.01
prick,syringe,0.07
prick,cloth,0.08
prick,knitting,0.17
thimble,haystack,-0.01
thimble,thorn,0.02
thimble,hurt,0.07
thimble,injection,0.03
thimble,syringe,0.11
thimble,cloth,0.13
thimble,knitting,0.16
haystack,thorn,0.16
haystack,hurt,0.16
haystack,injection,0.0
haystack,syringe,0.02
haystack,cloth,0.08
haystack,knitting,0.08
thorn,hurt,0.22
thorn,injection,0.02
thorn,syringe,0.11
thorn,cloth,0.05
thorn,knitting,0.05
hurt,injection,0.02
hurt,syringe,0.02
hurt,cloth,0.09
hurt,knitting,0.19
injection,syringe,0.22
injection,cloth,0.03
injection,knitting,0.0
syringe,cloth,0.13
syringe,knitting,0.04
cloth,knitting,0.29
beautiful,ugly,0.55
beautiful,pretty,0.41
beautiful,girls,0.2
beautiful,woman,0.25
beautiful,homely,0.38
beautiful,lovely,0.79
beautiful,nice,0.44
beautiful,picture,0.14
beautiful,lady,0.43
beautiful,mountain,0.24
beautiful,snow,0.21
beautiful,scene,0.21
beautiful,music,0.22
beautiful,day,0.4
beautiful,gorgeous,0.47
ugly,pretty,0.5
ugly,girls,0.21
ugly,woman,0.25
ugly,homely,0.35
ugly,lovely,0.57
ugly,nice,0.53
ugly,picture,0.19
ugly,lady,0.41
ugly,mountain,0.11
ugly,snow,0.07
ugly,scene,0.24
ugly,music,0.06
ugly,day,0.32
ugly,gorgeous,0.32
pretty,girls,0.31
pretty,woman,0.26
pretty,homely,0.35
pretty,lovely,0.52
pretty,nice,0.77
pretty,picture,0.14
pretty,lady,0.5
pretty,mountain,0.07
pretty,snow,0.12
pretty,scene,0.17
pretty,music,0.1
pretty,day,0.42
pretty,gorgeous,0.53
girls,woman,0.07
girls,homely,0.14
girls,lovely,0.22
girls,nice,0.31
girls,picture,0.09
girls,lady,0.15
girls,mountain,0.04
girls,snow,0.08
girls,scene,0.11
girls,music,0.05
girls,day,0.22
girls,gorgeous,0.24
woman,homely,0.26
woman,lovely,0.27
woman,nice,0.23
woman,picture,0.1
woman,lady,0.42
woman,mountain,0.05
woman,snow,0.07
woman,scene,0.13
woman,music,0.05
woman,day,0.21
woman,gorgeous,0.17
homely,lovely,0.44
homely,nice,0.3
homely,picture,0.16
homely,lady,0.39
homely,mountain,0.04
homely,snow,0.11
homely,scene,0.28
homely,music,0.13
homely,day,0.28
homely,gorgeous,0.32
lovely,nice,0.53
lovely,picture,0.12
lovely,lady,0.49
lovely,mountain,0.22
lovely,snow,0.24
lovely,scene,0.24
lovely,music,0.21
lovely,day,0.44
lovely,gorgeous,0.49
nice,picture,0.16
nice,lady,0.54
nice,mountain,0.06
nice,snow,0.09
nice,scene,0.11
nice,music,0.11
nice,day,0.43
nice,gorgeous,0.43
picture,lady,0.11
picture,mountain,0.06
picture,snow,0.11
picture,scene,0.33
picture,music,0.01
picture,day,0.13
picture,gorgeous,0.15
lady,mountain,0.05
lady,snow,0.06
lady,scene,0.26
lady,music,0.13
lady,day,0.27
lady,gorgeous,0.29
mountain,snow,0.38
mountain,scene,0.09
mountain,music,0.0
mountain,day,0.15
mountain,gorgeous,0.04
snow,scene,0.11
snow,music,0.03
snow,day,0.18
snow,gorgeous,0.12
scene,music,0.25
scene,day,0.17
scene,gorgeous,0.14
music,day,0.12
music,gorgeous,0.1
day,gorgeous,0.22
cottage,house,0.42
cottage,lake,0.11
cottage,cheese,0.34
cottage,home,0.37
cottage,white,0.15
cottage,cabin,0.29
cottage,small,0.26
cottage,door,0.42
cottage,fence,0.31
cottage,vines,0.18
cottage,woods,0.23
cottage,ivy,0.16
cottage,roses,0.26
cottage,cozy,0.45
cottage,hut,0.54
house,lake,0.09
house,cheese,0.05
house,home,0.43
house,white,0.27
house,cabin,0.16
house,small,0.21
house,door,0.37
house,fence,0.4
house,vines,0.13
house,woods,0.24
house,ivy,0.26
house,roses,0.24
house,cozy,0.31
house,hut,0.24
lake,cheese,0.02
lake,home,0.08
lake,white,0.05
lake,cabin,0.22
lake,small,0.23
lake,door,0.06
lake,fence,0.09
lake,vines,0.17
lake,woods,0.3
lake,ivy,0.1
lake,roses,0.04
lake,cozy,0.12
lake,hut,0.23
cheese,home,0.13
cheese,white,0.06
cheese,cabin,0.1
cheese,small,0.12
cheese,door,0.11
cheese,fence,0.07
cheese,vines,0.08
cheese,woods,0.09
cheese,ivy,0.03
cheese,roses,0.16
cheese,cozy,0.11
cheese,hut,0.18
home,white,0.18
home,cabin,0.19
home,small,0.25
home,door,0.24
home,fence,0.29
home,vines,0.1
home,woods,0.26
home,ivy,0.22
home,roses,0.16
home,cozy,0.26
home,hut,0.26
white,cabin,0.18
white,small,0.23
white,door,0.16
white,fence,0.26
white,vines,0.15
white,woods,0.17
white,ivy,0.16
white,roses,0.28
white,cozy,0.2
white,hut,0.15
cabin,small,0.27
cabin,door,0.29
cabin,fence,0.28
cabin,vines,0.15
cabin,woods,0.48
cabin,ivy,0.11
cabin,roses,0.12
cabin,cozy,0.29
cabin,hut,0.37
small,door,0.16
small,fence,0.16
small,vines,0.24
small,woods,0.25
small,ivy,0.19
small,roses,0.17
small,cozy,0.21
small,hut,0.26
door,fence,0.26
door,vines,0.03
door,woods,0.16
door,ivy,0.09
door,roses,0.18
door,cozy,0.32
door,hut,0.16
fence,vines,0.2
fence,woods,0.39
fence,ivy,0.19
fence,roses,0.22
fence,cozy,0.15
fence,hut,0.17
vines,woods,0.41
vines,ivy,0.27
vines,roses,0.3
vines,cozy,0.09
vines,hut,0.27
woods,ivy,0.15
woods,roses,0.18
woods,cozy,0.2
woods,hut,0.28
ivy,roses,0.27
ivy,cozy,0.17
ivy,hut,0.07
roses,cozy,0.27
roses,hut,0.08
cozy,hut,0.23
whiskey,drink,0.84
whiskey,drunk,0.81
whiskey,beer,0.92
whiskey,liquor,0.93
whiskey,gin,0.48
whiskey,bottles,0.29
whiskey,alchohol,0.64
whiskey,rye,0.2
whiskey,glass,0.23
whiskey,wine,0.81
whiskey,rum,0.63
whiskey,bourbon,0.69
whiskey,evil,0.08
whiskey,bar,0.13
whiskey,scotch,0.05
drink,drunk,0.79
drink,beer,0.84
drink,liquor,0.81
drink,gin,0.41
drink,bottles,0.37
drink,alchohol,0.61
drink,rye,0.15
drink,glass,0.29
drink,wine,0.78
drink,rum,0.55
drink,bourbon,0.61
drink,evil,0.12
drink,bar,0.15
drink,scotch,0.07
drunk,beer,0.82
drunk,liquor,0.82
drunk,gin,0.4
drunk,bottles,0.24
drunk,alchohol,0.62
drunk,rye,0.17
drunk,glass,0.18
drunk,wine,0.72
drunk,rum,0.53
drunk,bourbon,0.57
drunk,evil,0.16
drunk,bar,0.12
drunk,scotch,0.07
beer,liquor,0.92
beer,gin,0.47
beer,bottles,0.32
beer,alchohol,0.61
beer,rye,0.25
beer,glass,0.26
beer,wine,0.85
beer,rum,0.61
beer,bourbon,0.69
beer,evil,0.08
beer,bar,0.14
beer,scotch,0.11
liquor,gin,0.48
liquor,bottles,0.28
liquor,alchohol,0.64
liquor,rye,0.19
liquor,glass,0.23
liquor,wine,0.78
liquor,rum,0.64
liquor,bourbon,0.67
liquor,evil,0.07
liquor,bar,0.12
liquor,scotch,0.08
gin,bottles,0.1
gin,alchohol,0.3
gin,rye,0.25
gin,glass,0.1
gin,wine,0.42
gin,rum,0.39
gin,bourbon,0.33
gin,evil,0.08
gin,bar,0.05
gin,scotch,0.18
bottles,alchohol,0.11
bottles,rye,0.09
bottles,glass,0.57
bottles,wine,0.32
bottles,rum,0.22
bottles,bourbon,0.34
bottles,evil,0.0
bottles,bar,0.26
bottles,scotch,0.13
alchohol,rye,0.07
alchohol,glass,0.1
alchohol,wine,0.51
alchohol,rum,0.4
alchohol,bourbon,0.43
alchohol,evil,0.04
alchohol,bar,0.05
alchohol,scotch,0.02
rye,glass,0.03
rye,wine,0.3
rye,rum,0.17
rye,bourbon,0.15
rye,evil,0.1
rye,bar,0.04
rye,scotch,0.19
glass,wine,0.29
glass,rum,0.2
glass,bourbon,0.31
glass,evil,0.02
glass,bar,0.19
glass,scotch,0.15
wine,rum,0.58
wine,bourbon,0.61
wine,evil,0.16
wine,bar,0.14
wine,scotch,0.07
rum,bourbon,0.47
rum,evil,0.07
rum,bar,0.09
rum,scotch,0.27
bourbon,evil,0.09
bourbon,bar,0.12
bourbon,scotch,0.06
evil,bar,-0.0
evil,scotch,0.06
bar,scotch,0.07
swift,fast,0.32
swift,slow,0.31
swift,river,0.34
swift,Jonathan,0.18
swift,current,0.1
swift,rapid,0.2
swift,stream,0.62
swift,water,0.33
swift,quick,0.35
swift,Gulliver,0.17
swift,run,0.27
swift,sure,0.14
swift,deer,0.29
swift,car,0.09
swift,author,0.14
fast,slow,0.7
fast,river,0.09
fast,Jonathan,0.26
fast,current,0.06
fast,rapid,0.31
fast,stream,0.26
fast,water,0.21
fast,quick,0.48
fast,Gulliver,0.09
fast,run,0.6
fast,sure,0.28
fast,deer,0.16
fast,car,0.21
fast,author,0.05
slow,river,0.11
slow,Jonathan,0.23
slow,current,0.09
slow,rapid,0.48
slow,stream,0.31
slow,water,0.21
slow,quick,0.41
slow,Gulliver,0.1
slow,run,0.35
slow,sure,0.24
slow,deer,0.1
slow,car,0.19
slow,author,0.03
river,Jonathan,-0.01
river,current,0.05
river,rapid,0.03
river,stream,0.38
river,water,0.21
river,quick,0.1
river,Gulliver,0.01
river,run,0.12
river,sure,0.09
river,deer,0.12
river,car,0.01
river,author,0.03
Jonathan,current,0.02
Jonathan,rapid,0.11
Jonathan,stream,0.1
Jonathan,water,0.07
Jonathan,quick,0.27
Jonathan,Gulliver,0.12
Jonathan,run,0.14
Jonathan,sure,0.22
Jonathan,deer,0.03
Jonathan,car,-0.01
Jonathan,author,0.07
current,rapid,0.12
current,stream,0.2
current,water,0.1
current,quick,0.03
current,Gulliver,0.04
current,run,0.04
current,sure,0.05
current,deer,-0.0
current,car,0.03
current,author,0.03
rapid,stream,0.15
rapid,water,0.14
rapid,quick,0.2
rapid,Gulliver,-0.0
rapid,run,0.13
rapid,sure,0.11
rapid,deer,0.08
rapid,car,0.04
rapid,author,-0.02
stream,water,0.5
stream,quick,0.22
stream,Gulliver,0.01
stream,run,0.22
stream,sure,0.1
stream,deer,0.32
stream,car,0.05
stream,author,0.02
water,quick,0.16
water,Gulliver,0.01
water,run,0.17
water,sure,0.14
water,deer,0.11
water,car,0.05
water,author,0.02
quick,Gulliver,0.21
quick,run,0.43
quick,sure,0.55
quick,deer,0.15
quick,car,0.15
quick,author,0.13
Gulliver,run,0.06
Gulliver,sure,0.12
Gulliver,deer,0.01
Gulliver,car,0.01
Gulliver,author,0.54
run,sure,0.32
run,deer,0.19
run,car,0.14
run,author,0.08
sure,deer,0.1
sure,car,0.17
sure,author,0.15
deer,car,0.03
deer,author,0.07
car,author,0.03
trouble,bad,0.56
trouble,shooter,0.41
trouble,worry,0.54
trouble,danger,0.38
trouble,sorrow,0.24
trouble,fear,0.32
trouble,school,0.26
trouble,problem,0.37
trouble,police,0.35
trouble,fight,0.37
trouble,sad,0.34
trouble,difficulty,0.32
trouble,help,0.36
trouble,maker,0.16
trouble,jail,0.43
bad,shooter,0.27
bad,worry,0.47
bad,danger,0.29
bad,sorrow,0.18
bad,fear,0.25
bad,school,0.23
bad,problem,0.12
bad,police,0.17
bad,fight,0.29
bad,sad,0.38
bad,difficulty,0.18
bad,help,0.23
bad,maker,0.1
bad,jail,0.28
shooter,worry,0.19
shooter,danger,0.11
shooter,sorrow,0.01
shooter,fear,0.02
shooter,school,0.04
shooter,problem,0.28
shooter,police,0.11
shooter,fight,0.07
shooter,sad,0.01
shooter,difficulty,0.1
shooter,help,0.08
shooter,maker,0.05
shooter,jail,0.14
worry,danger,0.3
worry,sorrow,0.13
worry,fear,0.31
worry,school,0.26
worry,problem,0.17
worry,police,0.11
worry,fight,0.22
worry,sad,0.38
worry,difficulty,0.2
worry,help,0.28
worry,maker,0.09
worry,jail,0.2
danger,sorrow,0.25
danger,fear,0.57
danger,school,0.09
danger,problem,0.2
danger,police,0.23
danger,fight,0.36
danger,sad,0.24
danger,difficulty,0.29
danger,help,0.27
danger,maker,0.16
danger,jail,0.15
sorrow,fear,0.46
sorrow,school,-0.0
sorrow,problem,0.01
sorrow,police,0.01
sorrow,fight,0.16
sorrow,sad,0.39
sorrow,difficulty,0.13
sorrow,help,0.11
sorrow,maker,0.12
sorrow,jail,0.07
fear,school,0.08
fear,problem,0.08
fear,police,0.2
fear,fight,0.29
fear,sad,0.43
fear,difficulty,0.28
fear,help,0.17
fear,maker,0.07
fear,jail,0.18
school,problem,0.11
school,police,0.05
school,fight,0.1
school,sad,0.21
school,difficulty,0.18
school,help,0.24
school,maker,0.1
school,jail,0.06
problem,police,0.04
problem,fight,0.08
problem,sad,0.06
problem,difficulty,0.42
problem,help,0.19
problem,maker,0.17
problem,jail,0.06
police,fight,0.19
police,sad,0.08
police,difficulty,0.07
police,help,0.21
police,maker,-0.03
police,jail,0.64
fight,sad,0.18
fight,difficulty,0.07
fight,help,0.27
fight,maker,0.04
fight,jail,0.32
sad,difficulty,0.08
sad,help,0.3
sad,maker,0.14
sad,jail,0.16
difficulty,help,0.26
difficulty,maker,0.11
difficulty,jail,0.07
help,maker,0.13
help,jail,0.1
maker,jail,0.03
stove,hot,0.38
stove,heat,0.26
stove,pipe,0.28
stove,cook,0.55
stove,warm,0.39
stove,fire,0.42
stove,oven,0.57
stove,wood,0.35
stove,kitchen,0.75
stove,lid,0.41
stove,coal,0.2
stove,gas,0.12
stove,iron,0.12
stove,range,0.05
stove,furnace,0.28
hot,heat,0.55
hot,pipe,0.25
hot,cook,0.36
hot,warm,0.51
hot,fire,0.21
hot,oven,0.5
hot,wood,0.09
hot,kitchen,0.2
hot,lid,0.29
hot,coal,0.06
hot,gas,0.14
hot,iron,0.14
hot,range,0.13
hot,furnace,0.36
heat,pipe,0.14
heat,cook,0.28
heat,warm,0.39
heat,fire,0.19
heat,oven,0.49
heat,wood,0.16
heat,kitchen,0.07
heat,lid,0.27
heat,coal,0.21
heat,gas,0.26
heat,iron,0.15
heat,range,0.12
heat,furnace,0.46
pipe,cook,0.17
pipe,warm,0.08
pipe,fire,0.19
pipe,oven,0.19
pipe,wood,0.15
pipe,kitchen,0.22
pipe,lid,0.21
pipe,coal,0.14
pipe,gas,0.15
pipe,iron,0.3
pipe,range,0.14
pipe,furnace,0.44
cook,warm,0.2
cook,fire,0.33
cook,oven,0.62
cook,wood,0.27
cook,kitchen,0.53
cook,lid,0.26
cook,coal,0.15
cook,gas,0.1
cook,iron,0.06
cook,range,0.18
cook,furnace,0.2
warm,fire,0.16
warm,oven,0.27
warm,wood,0.17
warm,kitchen,0.21
warm,lid,0.2
warm,coal,0.09
warm,gas,0.02
warm,iron,0.04
warm,range,0.09
warm,furnace,0.23
fire,oven,0.33
fire,wood,0.32
fire,kitchen,0.15
fire,lid,0.21
fire,coal,0.12
fire,gas,0.09
fire,iron,0.11
fire,range,0.1
fire,furnace,0.22
oven,wood,0.19
oven,kitchen,0.54
oven,lid,0.43
oven,coal,0.1
oven,gas,0.11
oven,iron,0.09
oven,range,0.16
oven,furnace,0.34
wood,kitchen,0.17
wood,lid,0.16
wood,coal,0.24
wood,gas,0.2
wood,iron,0.17
wood,range,0.05
wood,furnace,0.18
kitchen,lid,0.29
kitchen,coal,0.07
kitchen,gas,0.04
kitchen,iron,0.06
kitchen,range,0.05
kitchen,furnace,0.17
lid,coal,0.05
lid,gas,0.05
lid,iron,0.05
lid,range,0.01
lid,furnace,0.21
coal,gas,0.46
coal,iron,0.42
coal,range,0.07
coal,furnace,0.34
gas,iron,0.09
gas,range,0.07
gas,furnace,0.2
iron,range,0.06
iron,furnace,0.57
range,furnace,0.12
